	id	url	simply_words_count	simply_software_stat	simply_bug_stat	simply_collocations	simply_is_news	title	text
0	1	http://newsdemocratleader.com/news/6286/inmates-sleeping-on-the-floor-causes-concern	1319	{'system': 3}	{'issue': 1, 'problem': 4}	[]	True	Inmates sleeping on the floor causes concern	"Inmates are sleeping on mats of the floor at the Logan County Detention Center as overcrowding on the county side of the jail continues to be a problem, accoding to Jailer Phil Gregory.

There are two sides to the Logan County Detention Center. There is the secure side of the jail where inmates who are classified as “county” are kept, awaiting their turn through the judicial system, and then there is the other side where Class D inmates are kept, those being classified as “state” inmates who have already been sentenced and are serving out their time.

According to Gregory you can’t put a county inmate on the state side and it’s the county side that has become overcrowded.

Gregory has been telling the fiscal court, which is made up of six magistrates and a judge executive, overcrowding has become an issue. Gregory once again mentioned the problem to magistrates at their Tuesday, Aug. 23 meeting.

Magistrate Dickie Carter, who has supported the idea of building onto the jail, said something needs to be done.

“This is not a good thing,” said Carter at Tuesday’s meeting. “We need to do something. These are somebody’s kids. We can’t treat them like this.”

Gregory agreed something needed to be looked into to alleviate the overcrowding. However, he reminded the court of the distinction between the two sides.

The state inmate population has grown over the last year intentionally as Gregory is trying to offset costs of the jail with revenue gained by state inmates stay. The Commonwealth pays for a big percentage of a “state” inmates stay at the jail, whereas the “county” inmates stay is paid out of local taxes.

“We need to remember I could send every state inmate away to another jail, but we would still have the same problem of overcrowding on the county side,” said Gregory. “It’s not the state inmate numbers that are causing this problem.”

Magistrate Thomas Bouldin asked Gregory is the judicial system ever takes note when a jail is overcrowded.

“I am not insinuating the judges and county attorney are not doing their jobs, I just wonder if this pressure affects the judicial system in how fast they process cases,”said Bouldin.

Gregory said everyone is doing all they can to process the cases as efficiently as possible.

“The judges do all they can. This is a problem that is being had all over the state,” Gregory added.

The state of Kentucky is considering opening three jails soon to house “state” inmates. However, this move will not help the overcrowding on the county sides of the jails.

Logan County’s Detention Center has 70 beds on the county side. The jail currently has 11 inmates over that amount.

By Chris Cooper [email]

To contact Chris Cooper, email [email] or call [phone].

To contact Chris Cooper, email [email] or call [phone]."
1	27	http://mtairynews.com/news/43686/county-board-oks-painful-payment	2006	{'program': 6}	{'failure': 1, 'issue': 1, 'error': 2, 'problem': 4}	[]	True	County board OKs ‘painful’ payment	"DOBSON — The Surry County commissioners voted unanimously Thursday afternoon to reimburse $281,646 to a state agency that manages the Medicaid program, but doing otherwise really was not an option.

“I don’t see that we have any choice — even though it’s painful,” Commissioner Van Tucker said of the sizable payment to the N.C. Division of Medical Assistance (DMA). The reimbursement relates to transports of patients covered by Medicaid, a social health-care program for families and individuals with limited resources.

It stems from an overpayment from the state agency to Surry County in the 2011 fiscal year.

That agency reimburses the county for its EMS services provided to Medicaid patients, and in order to calculate the reimbursement rate for each Medicaid transport the EMS must determine how much it costs to transport a patient.

Total expenditures are divided by total numbers of transports to arrive at an expense per trip, according to a memo explaining the process from county Finance Office Sarah Bowen to the commissioners and county manager

But in 2011, a total of 4,963 transports was reported by the EMS, when it actually transported 8,934 patients, according to Bowen’s memo.

The error in reporting led the average cost per transport to exceed $1,000, while the actual cost should have $592.31 based on the correct number of total transports. So when the Division of Medical Assistance used the higher figure to calculate what it owed the county for transporting Medicaid patients, the result was inflated by more than $281,000.

Bowen explained to the commissioners Thursday, during a special called meeting, that the overpayment for 2011 was discovered during a DMA audit. Her earlier memo stated that the matter doesn’t end there, with Surry County also expected to owe additional sums for later years because of the same problem — an estimated $815,000.

The county board was faced with the pressing matter Thursday of approving the $281,646 reimbursement for 2011, which if received on or after Sept. 1 would have ballooned to $309,811 due to a 10-percent penalty.

No appeal process

Yet that reality did not keep the commissioners from pressing for wiggle room during the special meeting.

The county finance officer fielded a series of questions from Commissioner Tucker in particular about whether Surry had any recourse or cause for appeal.

“Do we feel like Medicaid is right absolutely in seeking their money back?” he said. “Is there a gray area?”

The answer was no, with both Bowen and County Attorney Ed Woltz explaining that it was the county’s fault for not providing accurate numbers.

It was noted during the meeting that each year Surry is asked to provide a cost report reflecting accurate figures for transports, which is done by a third-party vendor.

That fact also opened up another line of questioning from Tucker as to whether there is any contractual recourse, language or liability on the part of the vendor — “our watchdog that did not bark?”

“We didn’t give them what they needed to do their job,” the attorney said of the figures the third-party vendor relied on which were generated locally.

The good news is that the county now has gotten to the bottom of the issue with Medicaid reimbursements.

“We know what the error was and how to correct it,” Bowen said of the problem spanning four years.

Surry Emergency Services Director John Shelton, who attended Thursday’s meeting, said that Bowen, who became finance officer in the early part of this year, has helped clarify what the county needs to turn in to “match their numbers” at the state level.

Shelton also suggested that the nuances of the joint federal and state health program were at least partly responsible.

“Historically, with Medicaid you can never get a direct answer,” he said of reimbursement rates, adding that local personnel have been told different stories about that.

“Our folks have never been told how it is to be calculated,” Shelton added. “There’s been no guidance from them on how to do this.”

In response to another question from Tucker, Bowen said she doesn’t know at this time if other counties have experienced the same problem.

Commissioner Larry Phillips wondered Thursday if any accounting mechanism can be built in to monitor the Medicaid reimbursement process to keep a similar problem from occurring in the future — “something that would flag us,” he said.

“There needs to be a simple, timely, accurate reporting,” Phillips said.

“We’re having to go back four years and pay for this.”

Westfield lease approved

Also Thursday, the commissioners gave their unanimous nod to a lease agreement for the use of Westfield Community Center.

The center has lacked a tenant since the commissioners voted to terminate a previous county lease agreement with the Westfield Boosters Club in early 2015, due to the club’s failure to obtain liability insurance.

Under the pact approved Thursday, the new occupant will be Mount Airy Indoor Soccer and Sports, LLC.

That group will use the facility for community and recreational programming.

The lease, to go into effect soon, requires Mount Airy Indoor Soccer and Sports to pay $800 per month for use of the center. The initial period of the lease is six months, and can be extended for two additional one-year periods.

Under the agreement, the county is to fund the installment of a 220-volt electrical line to accommodate a clothes dryer at the center.

Mount Airy Indoor Soccer and Sports is required to maintain liability insurance of no less than $1 million to cover all activities on the premises.

“I’m tickled that someone wants to use that facility,” Commissioner Larry Johnson said Thursday. He mentioned that this is good for both the Westfield community and the county.

Tom Joyce may be reached at [phone] or on Twitter @Me_Reporter.

Surry County Commissioner Larry Phillips, right, makes a point Thursday afternoon during a discussion regarding $281,646 owed by the county for an over-payment from the Medicaid program. Also pictured, from left, are commissioners Eddie Harris, Van Tucker, Buck Golding and Larry Johnson. http://mtairynews.com/wp-content/uploads/2016/08/web1_Pay-this.jpg Surry County Commissioner Larry Phillips, right, makes a point Thursday afternoon during a discussion regarding $281,646 owed by the county for an over-payment from the Medicaid program. Also pictured, from left, are commissioners Eddie Harris, Van Tucker, Buck Golding and Larry Johnson."
